review,reviewer_name
"Unlike its predecessors, the film is forced to apply a rigorous narrative logic and expose their surprises with obvious and perhaps predictable calculation. [Full Review in Spanish]",Jordi Costa
"Aptly enough, the deficiencies of Glass are entirely transparent: a terrific cast, let down by a director whose primary motivation seems to be to entertain himself, not his audience.",Brian Viner
"Is the Glass half-empty or half-full? Just let it break, suspend disbelief and let the M. Night rise with three actors who always entertain.",Thelma Adams
Shyamalan reduced Glass to a carnival prisoner of a lack of attention to its characters. [Full Review in Spanish],Paula Vázquez Prieto
"As with Shyamalan's other films, characters don't act like human beings but are simply plot devices.",Daniel M. Kimmel
"Depending on how ready you are to embrace (or forgive) M. Night Shyamalan's nerdy, talky, intertwined comic book mythos, this trilogy closer is surprisingly enjoyable on many levels.",Jeffrey M. Anderson
"Makes about as much sense as the whispering trees in ""The Happening.""",Tom Meek
This is what happens when a stunt becomes canon.,Norman Wilner
Nineteen years is a long time to wait for a sequel that's so unsatisfying.,Wenlei Ma
"Glass is his most ambitious project to date, an attempt to create an original Shyamalan Cinematic Universe, and it's a big failure.",Deirdre Crimmins
"Mostly, though, it's an underwhelming, half-baked, slightly sour and even off-putting finale.",Richard Roeper
"This is not the first time that Shyamalan has been defeated by his outsized belief of his own cleverness, nor assuredly will it be the last.",Steve Katz
"The movie stumbles making it to that finish line, and it digresses from its straightforward tale...",André Hereford
"The filmmaker's latest ... sets out to further subvert our superhero expectations, but it just ends up undermining the great conceit of the first film...",Mark Dujsik
"Through its many ups and downs, Glass still stands as a somewhat decent sequel to two of Shyamalan's best entries.",Andrew J. Salazar
"The timeline is barely comprehensible, with twists so openly telegraphed they'd have saved the Titanic.",Joshua Rivera
I was riveted with the breadth and depth of Shyamalan's continued dissection of comic book mythology and culture.,Sara Michelle Fetters
Shyamalan's meta-conversation with a nowadays superhero-saturated audience feels overbearing and rote.,Marc Savlov
"January 17, 2019",Kyle Smith
"The bigger his thematic ambition, the more Shyamalan seems to lose control. If Sarah Paulson's Dr. Staple is looking for a character with delusions of grandeur in this film, she might not have to look further than the director himself.",Eric Melin
"It's a medium ado about not much at all, masquerading as a big deal; pull off that mask, as we finally do, and it's just Shyamalan, hardly worth the effort.",Christopher Llewellyn Reed
"Caught between the high stakes of a superhero film, and the narrative intricacy that is Shyamalan's specialty, the film fails at both.",Elena Lazic
A lot of windbag monologues... Paulson's character gets the most of this wretched dialogue -- a character so two-dimensional that the performance is doomed from the start.,Micheal Compton
"Shyamalan has come up with a solid, if somewhat underwhelming, idea here only to undercut it time and time again with lazy screenwriting. The sole reason to see ""Glass"" is to once again marvel at McAvoy's tremendously entertaining acting gymnastics.",Laura Clifford
"What we have here, essentially, is not the final grand statement to an overarching narrative but merely a Glass that's half empty, half full (of itself).",David Fear
"Try as he might, the pieces don't coalesce and like countless Shyamalan features, compelling ideas are besmirched by cloying passages of dialogue and a screenplay which deserves to be as smart as its story promises.",Nicholas Bell
"Shyamalan's precise vision is delicately crafted within the frameworks of a comic book, yet it defies and delivers a complex psychological study of the human condition.",Ben Rolph
"Shyamalan is so intent on not making a conventional superhero movie, he ends up not making much of a movie at all. This Glass isn't half-empty; it's not even one-third full.",Peter Howell
"Its plot is absurdly contrived, and very stilted, even by Shyamalan's own standards.",Geoffrey Macnab
The kind of depressing misfire that hurts even more given what it could have been.,Brian Tallerico
An inconsistent but highly entertaining ending to M. Night Shyamalan's UNBREAKABLE/SPLIT trilogy.,Chris Bumbray
"I can't believe I'm saying this, but you should watch ""Bird Box"" instead.",Brad Keefe
The sequel to 'Unbreakable' and 'Split' adds another layer to the glass onion of self-conscious genre riffing.,Kerry Lengel
Glass is a polarizing film that combines the strengths and the weaknesses of its two predecessors in a not-altogether-successful hybrid. And yet...there's something fascinating and complex about it nonetheless.,Joe Lipsett
"A masterful storyteller and for two decades a Hollywood hitmaker, M. Night Shyamalan's ""Glass"" (opening Friday) is an audacious, ambitious effort to build on his past successes.",Stephen Schaefer
"""Glass"" ... begins to crack after the first 20-plus minutes and shatters before the 129-minute fade-out, leaving behind shards of unfulfilled plot points, a convoluted story and a messy, lazy script ...",Bob Bloom
"Shyamalan's talent for primitive scares remains intact in ""Glass,"" as does his love for cramming a whole lot of story in one feature.",Manohla Dargis
Shyamalan brings together in Glass the narrative lines of Unbreakable and Split in a satisfying and coherent way. [Full review in Spanish],Ruben Peralta Rigaud
"January 17, 2019",A.A. Dowd
"Its third act is so hopelessly inept, I'd have preferred the writer/director just default to a ""Monty Python and the Holy Grail"" ending, unceremoniously wrapping the film mid-scene...",Sara Stewart
"Unfortunately, the cast's goodwill is all in service of a cranky magician who would rather show off his skill, instead of wow his audience.",Alan Zilberman
"Writer/director M. Night Shyamalan makes a valiant, if also, terribly forced and muddled effort to pull together two of his previous films and three character mythologies that span some 19 years.",Jonathan W. Hickman
"Shyamalan has lots to say about superheroes and has waited a long time to say it... an unfocused film with so much expositional dialogue in place of action, it's sometimes more of a lecture than a thriller.",Jim Slotek
"Shyamalan's shot compositions are impressive to behold throughout, making ""Glass"" often appear like a living, breathing artwork and inducing grins in this reviewer throughout over his audacious shot and color choices.",Carl Kozlowski
"Overlong, and with no satisfying payoff, 'Glass' is broken.",Roger Tennis
"Glass isn't a superhero film as much as it's a sequel to the understated world of Unbreakable and a loving ode to the world of comic books. Approach it knowing that, and you'll most likely enjoy it.",Iain McNally
"Glass is more interested in constant conversation and questioning, exploiting and milking Shyamalan's fascination with the stories we tell, how we tell them, and who gets to tell them, for all its worth",Juan Barquin
"Glass is very mixed bag: compelling when it's good, but numbing and absurd when it's bad.",Andrew Wyatt
"Glass betrays the elegant narrative of Unbreakable and James McAvoy's command performance from Split. Pedantic, dreary, dunderheaded, as bloodless as its ideas and lethally verbose. It is the worst possible sequel outcome.",Nick Rogers
"May be the fulfillment of Shyamalan's long-gestating dream, but it's a dreary downer for the audience-a portentous, self-indulgent dirge that limps its way to a feeble conclusion.",Frank Swietek
... Looks and feels nothing like the superhero movies that have taken over Hollywood in the past decade.,Greg Maki
Is it good? No. Is it watchable? Infinitely.,Hannah Woodhead
"Shyamalan's geeky intersection of comic book culture, superhero backstories and pop mythology builds to a showdown, but it's more of a letdown.",Neil Pond
I'm glad I had the chance to jump back into the comic-book-fueled world of Mr. Glass and James McAvoy proves to be the film's MVP but Shyamalan takes too long to get to the film's climax that is ultimately a letdown.,Joe Friar
A clever but plodding exploration of group psychosis.,Chris Hunneysett
"If there's a superhero to prevent unnecessary sequels, now would be a good time to step in.",Maren Longbella
"""Glass"" ranks as one of the more laborious trilogy cappers in recent years, forcibly entwining two narratives that don't really feel like natural fits with each other.",Michael Phillips
Shyamalan believes so strongly in the dramatic impact of this trilogy that he almost makes you believe in it too-that's his secret superpower. But the illusion is fragile.,Stephanie Zacharek
"January 17, 2019",Glen Weldon
"Glass starts strongly and fizzles, a dramatic droop which is initially camouflaged by the escalating grandiosity of visual rhetoric, something febrile and high-concept that is visionary in everything except actually having vision.",Peter Bradshaw
Glass is more interested in having the characters from its two predecessor films meet and confront each other than in actually having anything happen when they do.,Matt Looker
The monotony replacing ambition pushes viewers to be ready for washed-out despondency.,Don Shanahan
"It's an awkward conclusion to a trilogy that started out with great promise, which in a way makes it perfect for the Shyamalan brand.",Josh Bell
An uneven but satisfying finale to an accidental trilogy that looks like an action/thriller but is really an exploration of modern superhero mythology.,Christopher Lloyd
"All that foreshadowing sets up expectations for a massive climax - one that, because of the story reminding the viewer of how epic it is, sabotages itself and becomes distinctly underwhelming.",John Lui
This movie is a genuine disaster -- a grotesque mishmash of two distinct narratives that clearly do not go together into some kind of grand cinematic peanut butter cup.,Peter Sobczynski
"It's the work of a filmmaker who, no less than the genre he's trying to reimagine, feels stuck on repeat.",Justin Chang
"I'm not mad, I'm just disappointed. Yet for a Shyamalan film, I'd rather take disappointment over disastrous any day.",Rendy Jones
"Sucking up to comic-book devotees while also mocking them viciously, it's almost offensive on several levels but, in the end, simply proves too damn silly to take that seriously.",David 'Mad Dog' Bradley
The problem is Shyamalan has not kept up with the times.,Ani Bundel
"""Glass"" is a movie so muddled and so meta that it not only seeks to remind you - implicitly, and every five minutes - how movies work, but it includes a character who explicitly comments upon the action.",Michael O'Sullivan
"""Glass"" isn't a terrible film but neither is it a particularly good one, and it certainly doesn't stick the landing the way the filmmaker and his hardy fans have probably hoped.",Ty Burr
"While it's true that the [superhero] genre is already a little tired, this is not the way to renew it. [Full review in Spanish]",Gaspar Zimerman
"I'm not sure if the title is referring to the brittle bone-diseased but intelligent master orchestrator of dastardly plans Mr. Glass or how fragile the plot becomes as soon as one begins to analyze it, even at surface value",Robert Kojder
Glass glints just enough for a drink.,Cameron Meier
"Unsure if it wants to be grounded in reality or embrace its fantastical premise, Glass is unable to strongly deliver on either.",Jonathan Barkan
"Fittingly, Glass feels like three personalities at war with one another.",Scott Wampler
"Talky, low-energy endeavor that slowly stitches together the worlds of the previous chapters, with Shyamalan unwilling to do anything more with this universe than portion it out in small bites.",Brian Orndorf
"January 16, 2019",Jordan Ruimy
"[Glass] will be best appreciated by audiences who value playfulness and imagination over restrictive notions of logic, plausibility and good taste.",Jake Wilson
"If Glass was always the endpoint in the director's wished-for trilogy, then it's very clear from the final product that Shyamalan didn't update or revise that concept.",Kyle Anderson
"M Night Shyamalan's trilogy isn't a shattering disappointment, Glass is so out to dazzle you with its convoluted universe-folding that it becomes a turn-off.",Larushka Ivan-Zadeh
"M. Night Shyamalan has crafted a very effective creepshow with ""Glass,"" a shotgun marriage of his 2000 horror hit ""Unbreakable"" and 2016's ""Split,"" an even bigger blockbuster.",Soren Andersen
The 'Glass' is half empty in laughably bad ending to Shyamalan trilogy.,Matt Oakes
"Rather than being a more grounded and stylized homeopathic antidote to Marvel films, Shyamalan has delivered a strange journey into the meaning and the hope to be found in comic books.",Brian Roan
"When your third act falls apart, that's what people are going to remember, and I feel that's what happened here.",Jeremy Jahns
"...while it certainly has cracks, Glass does not completely shatter under its own thematic weight.",Travis Hopson
Worst movie of 2019!,Mick LaSalle
"People in some glass houses should throw stones. I'm all for tomatoes, too, in the case of Glass, the new thriller from M. Night Shyamalan.",Nigel Andrews
"Glass is like a comic with an incredible cover that promises an amazing story, but inside the art and story are lackluster. But anyone who enjoyed Unbreakable or Split should go to Glass to see how it all ends up.",Michael Sangiacomo
Glass is the most Shyamalan film the director has ever made: only in the sense that you wonder - what could have been.,Robert Daniels
"Two hours and nine minutes roll by, and the film is about as frustrating as standing in a TSA line at the airport.",Dwight Brown
"The relative success of Split seems to have given Shyamalan license to create another indulgent, sloppy tantrum of a film.",Sean Collier
"Glass disappoints, but is not unwatchable. It's not in the same league of Unbreakable and Split. James McAvoy continues to be sensational as The Horde.",Julian Roman
"Suffice to say whatever illusions of a comeback M. Night Shyamalan may have had are likely shattered, like so many of Elijah Price's brittle bones.",Clint Worthington
"A mix of half-formed ideas baked into an uneven casserole. Overlong, talky, filled with meta references, and with a strangely low-energy tone, the movie never fully gels.",James Berardinelli
"Glass concludes Shyamalan's superhero movie trilogy in a manner that manages to be absorbing, frustrating, and bewildering at the same time.",Sandy Schaefer
"The plot to 'Glass' is as broken and splintery as Elijah's bones, but the 19-year-old payoff for 'Unbreakable' fans may be worth your time.",Jamie Broadnax
"January 16, 2019",Kevin Harley
"It's all so antiquated, grooving by with the swagger of Billy Madison sidling up to Generation Xers in an REO Speedwagon shirt. Glass is not just late on arrival, but dead on arrival, and the collateral damage is two solid films and one comeback.",Michael Roffman
"Glass lives up to the hype and was worth the 19-year wait. Is it flawless? Absolutely not, but I don't believe Shyamalan has ever made a film that was.",Scott Menzel
"As mixed quality as this movie is, I still respect that it tries to do something different with comic book mythology, and even with its flaws it is still worth watching--just to see M. Night finish his 19-year-long journey with these characters.",Michelle Kisner
A watchable but self-serious and pointless dissection of the comic book genre.,Roger Moore
"The main thing to savour is what a downright weird dude the director is, and how it bleeds into the movie. Glass is really strange.",Tony Stamp
"For diehard fans hoping for a signature twist (or two), the payoff is pretty sweet.",Jeanmarie Tan
"One of the most impressive aspects of the script is the way it gives entire character arcs to several of the personalities that dwell inside Kevin Crumb's head, and McAvoy plays them out fully across his face and body.",Vinnie Mancuso
"For all the hype behind these three characters meeting, and the years it took to get it off the ground, ""Glass"" is one big anti-climax.",Lindsey Bahr
"Shyamalan tosses the audience morsels of McAvoy during the dour treatise on comic book morality and existential questions about superheroes that is ""Glass.""",Katie Walsh
"As someone who felt that Unbreakable was somewhat lacking, Shyamalan shows his growth as a filmmaker by making a far more enjoyable, mainstream film that tries to satisfy both old and new fans.",Edward Douglas
"Its relentlessly jarring tone makes it gripping, partly because Shyamalan, as usual, withholds key information.",Rich Cline
I see disappointed people.,Mara Reinstein
"[Shyamalan] falls into unlikely situations and also generates expectations that he does not fulfill, but always in order to demonstrate his mastery in a film about manipulators where he is the king. [Full Review in Spanish]",Emiliano Basile
"Never a particularly subtle director, Shyamalan gives you all the clues you need to figure out most of his third-act twists, provided you know what you're looking for.",Emma Stefansky
"GLASS' lackluster vibe hints at a director who has become uninspired. It's shocking, but shouldn't be so surprising that the buildup for GLASS ended up being a shattering disappointment.",James Clay
Shyamalan only half-heartedly attempts to build a cinematic universe. Partly making it a twist and partly building a world makes for a wholly unsatisfying experience.,Joey Magidson
I would love a Marvel movie to film their battles the way Shyamalan does. He can show extraordinary feats while obscuring some aspect of it to activate the viewer's own imagination.,Fred Topel
"Bringing [the trio of intriguing characters] back was a good idea, but this reunion isn't quite the story they deserve.",James Mottram
The sequel to Unbreakable and Split ratifies and underlines the limits and the excess of Shyamalan. [Full Review in Spanish],Diego Batlle
"January 14, 2019",Simon Miraudo
"It's a letdown, despite a good amount of emotional richness and occasional glimpses of greatness.",Brian Truitt
"Oh, these poor actors.",David Edelstein
"Likely to be a big disappointment for many fans of the two other films, Glass falls flat and leaves so much more to be desired.",Ashley Menzel
"Shyamalan not only raises his voice to talk about comics and supermen when referring to Glass, but transcends the genre without being infected by Marvel / DC fever. [Full review in Spanish]",Janire Zurbano
"Misplaced attempts at humour fall flat. Bizarre characters make bizarre decisions and yet we're asked to believe this is a superhero tale firmly grounded in reality. Willis and Jackson look bored, while McAvoy pushes the very limits of hamminess.",Hilary A White
As we so often say with Shyamalan: Maybe next time...,Witney Seibold
"With an ambitious and admirable scope, 'Glass' is a film that shoots for the moon but gets lost with too many detours on its journey, leaving us with a jumbled mess of a film.",Doug Jamieson
"Glass feels the most like Unbreakable. It's such a well-made thing, and Shyamalan didn't disappoint me.",Mark Ellis
"A very well-done movie, it comes down to whether or not you like the ending...a good movie, with a bit disappointing payoff.",Kristian Harloff
"It is safe to say that M. Night has safely redeemed himself after a rather spotty period in the 00's. Glass is not a perfect movie, but it is a consistently entertaining one.",Norm Gidney
A film every bit as stupefying and meandering as Shyamalan's worst efforts.,Tyler Smith
"All this pseudish cultural analysis robs the story of its emotion. It's not the lack of action, it's the lack of feeling that's the problem.",Ed Potton
"It's great that Glass strives for deeper meaning. However, by throwing so much at the audience so quickly, it unravels its own goal.",Brandon Katz
"Never sure whether it's a heroic superhero story or a psychological thriller, Glass feels more than a little scattered and with its uneven and disappointing third act, ultimately unsatisfying.",Rosie Knight
The latest from the director is a singularly strange and meta sequel that's bound to infuriate all but his most devoted fans.,David Sims
"Tying various loose threads together, Shyamalan can't restrain himself from adding more. The result's a lumpy tangle, and the trilogy's weakest instalment.",Tim Robey
The conclusion of this film is a worse disaster than Eastrail 177.,Eric Eisenberg
"...well made, well acted, gorgeously shot film that is worth a look, but for audience members invested in these stories, in these characters, it may prove a somewhat sluggish and deflating experience.",Anthony O'Connor
M. Night Shyamalan gives in to his worst instincts again - to shatter an otherwise promising movie with thousands of jagged pieces made up of overarching theories and obvious plot-twist setups. Great acting and some funny moments can't save it.,J. Don Birnam
"January 9, 2019",Joshua Rothkopf
"Maybe 'The Visit' was a fluke, and the M. Night Shyamalan who made 'Sixth Sense,' 'Unbreakable' and 'Signs' is really gone for good...",Scott Mendelson
"As much as I enjoyed ""Glass,"" I don't think it's better than ""Unbreakable"" or ""Split.""",Kirsten Acuna
"Essentially a Split sequel with an Unbreakable topping, this is weaker than either of those films but still has a decent amount of entertaining and creepy sequences, most of them due to McAvoy's high-commitment performance.",Nick De Semlyen
"Glass offers answers and brings the trilogy neatly to a largely successful close, without completely wrapping things up in a neat bow.",Ian Sandwell
"Put into comic-book terms, Glass takes too long to get from one panel to the next.",Chris Nashawaty
There are so many ideas at play here (perhaps too many) that one cannot help but wonder if Shyamalan is playing an elevated game of bait and switch.,Don Kaye
"Not only does Shyamalan seem to have forgotten what made its two predecessors work so well, but he fails to realize that it's his lack of imagination, not audiences', that keeps them from believing in superheroes.",Todd Gilchrist
"Watching Glass is like going to the movies with that one friend who cannot help leaning over to whisper one banal observation after another into your ear, and then leaning back satisfied that he's just blown your mind.",Angie Han
Glass is the absolute natural progression to the trilogy that M. Night Shyamalan set up with Unbreakable and with Split.,Dan Murrell
"This is clearly one 'for the fans', but those fans might have had their hearts set on a more rousing conclusion.",Matt Maytum
"Despite the pyrotechnics of McAvoy's performances and Willis's grounded conviction, there's just not enough here past the high concept of ""what if real people were superheroes?""...",Fionnuala Halligan
"Honestly, I'm looking forward to what Shyamalan does next. I've enjoyed his career resurgence. But Glass is a big disappointment.",Mike Ryan
"I left Glass feeling less annoyed by Shyamalan doing his thing than I may have in the past. It's actually a little fun to have him around again, demanding our awe.",Richard Lawson
"For all of the endless blather about how comic books have the power to reveal all of our secret identities - one of Jackson's pronouncements about the power of narrative tropes veers close to making ""Glass"" feel like the ""Life Itself"" of superhero movies.",David Ehrlich
"There's a sense of drama and urgency throughout which helps, but one does get the sense Shyamalan thinks he's painting his masterpiece.",Rodrigo Perez
"On a purely practical level, Glass is drawn-out and disjointed, with disparate plot threads (some of them leading to, yes, a perfunctory rug pull) that seem dictated more by its stars' availability than narrative cohesion.",Sam Adams
It's so heavily indebted to its predecessors that much of the emotional impact will be lost on anyone who hasn't watched the other films.,Monica Castillo
"Though satisfying enough to work at the multiplex, it doesn't erase memories of the ways that even movies before the abjectly awful After Earth and The Last Airbender made us wary of the words ""a film by M. Night Shyamalan.""",John DeFore
"Like Superman exposed to kryptonite, directing Glass has robbed Shyamalan of his powers.",Chris Evangelista
"January 9, 2019",Owen Gleiberman
"Given the visual and intellectual sophistication in the superhero movies Hollywood now churns out at a regular clip, Glass just doesn't cut it.",Matt Singer
"It feels like a movie from a filmmaker who has some amazing puzzle pieces-and yet, even after almost 20 years, no clear vision of how to put them together",Germain Lussier
I want to believe in superheroes. It's just that Glass never quite manages to take flight.,Karen Han
"Glass feels like fan service that tries too hard to replicate earlier success, and manages to diminish both Unbreakable and Split in retrospect.",Alissa Wilkinson
"This fresh tomato is largely for James McAvoy's electric performance. But this is M Night's worst ""twist ending"" yet, as the filmmaker throws away everything he's built here.",Grace Randolph
